R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable assets_images_account
drawable assets_images_add_more
drawable assets_images_addcard
drawable assets_images_ads
drawable assets_images_arrow_right
drawable assets_images_arrowreverse
drawable assets_images_back_ic
drawable assets_images_backicon
drawable assets_images_bank_ic
drawable assets_images_bannerimg
drawable assets_images_bell_ic
drawable assets_images_bitcoin
drawable assets_images_bitcoin_ic
drawable assets_images_bnb
drawable assets_images_buy_crypto
drawable assets_images_calandar
drawable assets_images_camera_ic
drawable assets_images_camera_ic_big
drawable assets_images_chatimg
drawable assets_images_check
drawable assets_images_check_mark_ic
drawable assets_images_check_selected
drawable assets_images_close
drawable assets_images_contact_us
drawable assets_images_contact_us_bg
drawable assets_images_conversion_history
drawable assets_images_convert_bg
drawable assets_images_convert_ic
drawable assets_images_convertto
drawable assets_images_copy_ic
drawable assets_images_currency_pref_ic
drawable assets_images_customuserimg
drawable assets_images_deposit_ic
drawable assets_images_deposit_ic_wallet
drawable assets_images_done
drawable assets_images_down_graph_ic
drawable assets_images_down_ic
drawable assets_images_downarrow
drawable assets_images_downimgs
drawable assets_images_download_report_ic
drawable assets_images_edit_ic
drawable assets_images_equals
drawable assets_images_exchange
drawable assets_images_eye
drawable assets_images_fee_setting_ic
drawable assets_images_filtericon
drawable assets_images_frame1
drawable assets_images_gallery_ic
drawable assets_images_gift_ic
drawable assets_images_graph_candle_ic
drawable assets_images_headerlogo
drawable assets_images_history_ic
drawable assets_images_home_ic
drawable assets_images_homebg
drawable assets_images_info
drawable assets_images_info_ic
drawable assets_images_inrcurrency
drawable assets_images_invisible
drawable assets_images_invite_earn_ic
drawable assets_images_invite_ic
drawable assets_images_kyc_completed
drawable assets_images_kyc_due
drawable assets_images_kyc_pending
drawable assets_images_kyc_rejected
drawable assets_images_language
drawable assets_images_launchicon
drawable assets_images_launchpadlogo
drawable assets_images_likebutton
drawable assets_images_lineimg
drawable assets_images_lock_ic
drawable assets_images_locked
drawable assets_images_main_bg
drawable assets_images_mainimg
drawable assets_images_menu_ic
drawable assets_images_newlogo
drawable assets_images_notification_bell
drawable assets_images_notifyicon
drawable assets_images_order
drawable assets_images_p2pbg
drawable assets_images_p2picon
drawable assets_images_payment_options_ic
drawable assets_images_profile_bg
drawable assets_images_profile_placeholder
drawable assets_images_radiooff
drawable assets_images_radioon
drawable assets_images_rate_us
drawable assets_images_recycle
drawable assets_images_refferal_ic
drawable assets_images_remove
drawable assets_images_right_ic
drawable assets_images_rupee
drawable assets_images_ruppeicon
drawable assets_images_search_ic
drawable assets_images_searchimg
drawable assets_images_settings_ic
drawable assets_images_splashtwo
drawable assets_images_star_ic
drawable assets_images_starfill
drawable assets_images_stroke
drawable assets_images_sucessimg
drawable assets_images_swapcoin
drawable assets_images_tether
drawable assets_images_trade_ic
drawable assets_images_trade_setting_ic
drawable assets_images_trade_signature
drawable assets_images_up_down_ic
drawable assets_images_up_graph_ic
drawable assets_images_up_ic
drawable assets_images_upload_ic
drawable assets_images_wallet
drawable assets_images_wallet_bg
drawable assets_images_watch
drawable assets_images_welcome_bg
drawable assets_images_welcome_logo
drawable assets_images_widthdraw_ic
drawable assets_images_withdraw_ic_wallet
drawable assets_images_yellowdone
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
